ID,active_member,age,balance,country,credit_card,gender,churn
0,0,31,39539.39,0,0,1,0
1,0,47,121376.15,0,1,0,1
2,0,46,122051.98114195012,1,1,0,1
3,0,37,0.0,2,0,1,0
4,0,35,133026.53492339345,1,1,0,1
5,0,58,157086.6341014764,0,0,0,1
6,0,33,141816.25,1,1,0,1
7,0,27,155879.09,0,0,0,0
8,1,72,121215.9,0,1,0,0
9,1,55,0.0,0,1,0,1
10,1,52,0.0,2,0,1,0
11,0,49,143320.95716186354,0,0,0,1
12,0,36,107279.62959101744,1,1,0,1
13,0,28,150329.15,1,1,1,0
14,0,51,170474.19574550595,0,0,1,1
15,0,50,0.0,0,1,1,1
16,0,49,118139.79514056206,0,1,1,1
17,1,29,103417.74,0,1,0,0
18,1,53,139687.66,1,1,0,0
19,1,57,116936.81,1,1,0,0
20,1,38,142316.14,1,1,1,0
21,0,45,0.0,0,0,1,0
22,0,34,57317.38983064624,2,1,0,1
23,1,39,135139.33,0,0,0,0
24,0,52,0.0,0,1,1,1
25,1,42,0.0,1,0,0,1
26,0,27,111348.15,1,1,1,0
27,1,36,0.0,0,1,1,0
28,0,34,130643.88801492887,1,1,0,1
29,0,40,68155.59,0,1,1,0
30,0,51,148074.79,1,1,0,1
31,0,45,0.0,0,1,0,0
32,0,50,0.0,1,0,0,1
33,1,36,97786.08,0,0,1,0
34,1,35,95698.79,1,0,0,0
35,1,29,0.0,0,1,1,0
36,0,34,0.0,0,0,1,1
37,0,35,140691.08,1,1,1,0
38,0,25,86605.5,2,1,0,1
39,0,36,73211.12,2,1,1,1
40,0,66,0.0,0,1,0,1
41,1,40,166776.6,1,0,1,0
42,1,32,0.0,2,0,1,0
43,0,60,116344.50144678049,1,0,1,1
44,0,29,138296.94,2,1,0,0
45,0,44,137041.92068253268,1,0,0,1
46,0,52,98694.00152755082,1,1,1,1
47,0,46,0.0,0,1,1,0
48,0,46,0.0,0,1,1,0
49,0,38,0.0,0,1,0,1
50,0,47,108188.16129762348,1,1,0,1
51,0,39,118265.21766305406,0,0,0,1
52,0,38,0.0,0,1,1,0
53,0,25,134925.30372083758,1,1,1,1
54,0,40,120351.99325486318,1,1,0,1
55,1,51,142824.5648440736,0,1,0,1
56,1,36,70438.01,2,0,1,0
57,1,36,68881.59,0,0,1,0
58,0,46,109093.90381517164,1,0,0,1
59,0,22,150126.44,0,1,0,1
60,1,31,0.0,0,0,1,0
61,0,52,116497.31,1,0,1,1
62,1,31,0.0,0,1,0,0
63,0,29,0.0,0,1,1,0
64,0,37,110724.25570180715,1,1,0,1
65,0,49,0.0,0,1,0,1
66,0,49,129472.15256902216,1,1,0,1
67,0,38,0.0,0,1,0,0
68,0,49,133990.3581254663,0,0,0,1
69,1,35,0.0,2,1,1,0
70,0,49,0.0,0,1,0,1
71,1,34,0.0,2,1,0,0
72,0,41,97824.34667604246,1,1,0,1
73,1,51,81818.49,2,1,1,0
74,0,54,125456.07,1,1,0,1
75,1,52,161209.66,0,1,0,0
76,0,45,0.0,0,0,0,1
77,0,31,122647.32,0,0,1,0
78,0,33,182888.08,0,1,1,0
79,0,45,0.0,0,0,1,0
80,0,47,0.0,1,0,0,1
81,0,31,175443.75,0,1,0,1
82,0,46,116100.45164927204,1,0,0,1
83,1,41,0.0,0,0,1,0
84,0,44,140391.94535629448,1,1,0,1
85,1,30,110153.27,1,0,1,0
86,1,30,94443.77,0,1,1,0
87,1,51,146606.6,0,1,1,0
88,1,37,138476.41,1,1,1,0
89,0,44,0.0,2,1,1,0
90,0,42,0.0,1,0,0,1
91,1,33,201594.2338611505,0,1,0,1
92,1,25,0.0,0,1,1,0
93,1,35,206868.78,1,0,0,0
94,1,24,0.0,0,1,1,0
95,0,44,88536.287101394,2,1,0,1
96,0,49,171787.84,1,1,1,0
97,0,55,97108.78869871996,1,1,0,1
98,1,54,0.0,0,0,1,1
99,0,50,0.0,0,0,1,0
100,0,47,58797.278903530656,0,0,0,1
101,0,52,123155.9592294948,0,1,0,1
102,0,33,0.0,0,1,1,0
103,0,43,147850.77036269373,0,1,1,1
104,0,43,97546.65219700208,1,0,0,1
105,0,37,129411.81447349188,0,1,0,1
106,1,35,151741.47988530513,1,1,0,1
107,1,31,0.0,0,1,0,0
108,1,41,109026.8,1,1,1,0
109,1,58,137318.42,1,1,1,0
110,1,65,134714.7,2,0,1,0
111,1,53,0.0,0,1,0,0
112,0,45,120591.19,1,0,1,0
113,0,36,0.0,0,1,0,1
114,0,46,120638.28975364544,1,1,0,1
115,0,37,70258.88,1,1,0,0
116,1,36,0.0,2,0,1,0
117,0,43,123536.52,2,0,0,0
118,0,20,124266.86,0,0,0,0
119,0,30,0.0,0,0,1,1
120,0,39,0.0,0,0,0,1
121,1,24,85089.3,1,1,1,0
122,1,35,103711.56,1,0,1,1
123,1,26,166257.96,0,1,1,0
124,0,27,188614.07,1,1,1,0
125,1,28,129914.17647276224,0,0,0,1
126,0,28,155060.41,0,1,1,0
127,0,47,0.0,0,0,0,1
128,0,35,99945.29130684372,1,0,0,1
129,1,26,0.0,2,0,0,0
130,0,41,154007.21,1,1,0,0
131,0,37,0.0,2,1,0,1
132,0,35,123817.8281026122,1,0,0,1
133,1,60,120731.39,0,1,0,1
134,0,52,150287.40273331423,0,1,1,1
135,1,35,0.0,2,1,0,0
136,0,46,0.0,0,1,1,1
137,1,49,0.0,0,1,1,0
138,1,49,111634.29,0,0,1,0
139,1,25,108244.82,1,1,0,0
140,0,47,140498.04813653935,1,1,0,1
141,1,48,131659.59,2,0,1,0
142,1,63,123204.88,1,1,1,0
143,0,52,122403.562450963,0,0,0,1
144,0,39,133102.92,0,1,0,1
145,0,42,88844.62804999942,0,1,0,1
146,1,29,0.0,0,1,1,0
147,1,57,92053.0,0,1,0,1
148,1,37,62974.64,1,0,0,0
149,0,32,103846.65,1,1,1,0
150,0,35,0.0,0,1,1,0
151,0,51,120290.9315047886,1,0,0,1
152,1,40,107041.3,1,1,1,0
153,0,27,95826.49,1,1,1,0
154,1,30,0.0,2,0,1,0
155,0,31,0.0,0,1,0,1
156,0,26,0.0,0,0,0,0
157,1,31,121192.22,1,1,1,0
158,0,42,103030.55528312964,1,0,0,1
159,1,55,110123.59,0,0,0,1
